year,outlook,temp,wind,season,humidity,up/down,market difference,current day,previous day
2015,overcast,48,7,winter,82,up,168.43,17888.35,17719.92
2015,overcast,52,3,winter,90,down,-158.67,17729.68,17888.35
2015,cloudy,50,8,winter,66,down,-252.01,17477.67,17729.68
2015,clear,47,4,winter,52,up,369.96,17847.63,17477.67
2015,clear,46,2,winter,53,down,-39.04,17808.59,17847.63
2015,clear,46,3,winter,60,down,-39.04,17769.55,17808.59
2015,clear,48,4,winter,51,down,-39.04,17730.51,17769.55
2015,overcast,45,5,winter,56,down,-162.51,17568,17730.51
2015,overcast,48,4,winter,61,down,-75.7,17492.3,17568
2015,clear,56,4,winter,62,up,82.45,17574.75,17492.3
2015,clear,56,5,winter,66,down,-309.54,17265.21,17574.75
2015,clear,61,2,winter,58,up,34.43,17299.64,17265.21
2015,haze,61,3,winter,60,up,34.43,17334.07,17299.64
2015,overcast,60,5,winter,78,up,34.43,17368.5,17334.07
2015,light rain,61,10,winter,63,up,156.41,17524.91,17368.5
2015,clear,50,5,winter,62,up,224.18,17749.09,17524.91
2015,rain,55,5,winter,78,down,-253.25,17495.84,17749.09
2015,overcast,48,7,winter,61,down,-367.29,17128.55,17495.84
2015,cloudy,38,9,winter,41,up,41.02,17169.57,17128.55
2015,clear,39,6,winter,41,up,41.02,17210.59,17169.57
2015,clear,48,7,winter,54,up,41.03,17251.62,17210.59
2015,light rain,58,5,winter,76,up,165.65,17417.27,17251.62
2015,rain,58,4,winter,87,up,185.34,17602.61,17417.27
2015,cloudy,68,4,winter,73,down,-50.44,17552.17,17602.61
2015,overcast,62,1,winter,74,down,-5.98,17546.19,17552.17
2015,overcast,53,8,winter,57,down,-5.97,17540.22,17546.19
2015,overcast,54,6,winter,79,down,-5.98,17534.24,17540.22
2015,clear,40,8,winter,56,down,-5.97,17528.27,17534.24
2015,overcast,40,7,winter,87,up,192.71,17720.98,17528.27
2015,overcast,43,4,winter,81,down,-117.11,17603.87,17720.98
2015,overcast,45,5,winter,71,down,-178.84,17425.03,17603.87
2016,overcast,38,8,winter,52,down,-69.03,17356,17425.03
2016,overcast,36,7,winter,46,down,-69.02,17286.98,17356
2016,clear,40,8,winter,47,down,-69.02,17217.96,17286.98
2016,clear,25,9,winter,44,down,-69.02,17148.94,17217.96
2016,clear,20,5,winter,41,up,9.72,17158.66,17148.94
2016,clear,33,4,winter,35,down,-252.15,16906.51,17158.66
2016,cloudy,39,2,winter,33,down,-392.41,16514.1,16906.51
2016,overcast,39,4,winter,64,down,-167.65,16346.45,16514.1
2016,overcast,44,8,winter,77,up,17.37,16363.82,16346.45
2016,heavy rain,50,10,winter,71,up,17.37,16381.19,16363.82
2016,clear,33,10,winter,37,up,17.38,16398.57,16381.19
2016,clear,35,6,winter,53,up,116.65,16515.22,16398.57
2016,clear,26,10,winter,42,down,-363.81,16151.41,16515.22
2016,overcast,30,5,winter,47,up,227.64,16379.05,16151.41
2016,clear,43,5,winter,62,down,-390.97,15988.08,16379.05
2016,light rain,47,7,winter,70,up,6.98,15995.06,15988.08
2016,overcast,36,6,winter,66,up,6.99,16002.05,15995.06
2016,light snow,25,12,winter,53,up,6.98,16009.03,16002.05
2016,clear,22,11,winter,42,up,6.99,16016.02,16009.03
2016,clear,32,6,winter,49,down,-249.28,15766.74,16016.02
2016,clear,31,6,winter,45,up,115.94,15882.68,15766.74
2016,clear,26,7,winter,41,up,210.83,16093.51,15882.68
2016,heavy snow,26,16,winter,78,down,-69.43,16024.08,16093.51
2016,light snow,28,6,winter,53,down,-69.43,15954.65,16024.08
2016,clear,34,3,winter,54,down,-69.43,15885.22,15954.65
2016,clear,43,7,winter,56,up,282.01,16167.23,15885.22
2016,cloudy,41,7,winter,45,down,-222.77,15944.46,16167.23
2016,clear,37,5,winter,51,up,125.18,16069.64,15944.46
2016,overcast,36,8,winter,50,up,396.66,16466.3,16069.64
2016,clear,34,7,winter,46,down,-8.56,16457.74,16466.3
2016,clear,46,5,winter,52,down,-8.56,16449.18,16457.74
2016,cloudy,70,7,spring,61,up,107.66,17792.75,17685.09
2016,overcast,55,5,spring,63,down,-18.58,17774.17,17792.75
2016,cloudy,42,13,spring,51,down,-18.58,17755.59,17774.17
2016,rain,37,7,spring,67,down,-18.58,17737.01,17755.59
2016,clear,35,8,spring,44,down,-133.69,17603.32,17737.01
2016,clear,39,6,spring,48,up,112.73,17716.05,17603.32
2016,overcast,53,7,spring,69,down,-174.09,17541.96,17716.05
2016,overcast,45,7,spring,48,up,35,17576.96,17541.96
2016,light rain,40,12,spring,63,down,-6.85,17570.11,17576.96
2016,clear,41,5,spring,36,down,-6.85,17563.26,17570.11
2016,overcast,54,7,spring,51,down,-6.85,17556.41,17563.26
2016,light rain,52,6,spring,61,up,164.84,17721.25,17556.41
2016,clear,49,6,spring,42,up,187.03,17908.28,17721.25
2016,clear,53,6,spring,42,up,18.15,17926.43,17908.28
2016,clear,54,4,spring,47,down,-28.97,17897.46,17926.43
2016,clear,56,8,spring,40,up,35.566,17933.026,17897.46
2016,clear,60,3,spring,43,up,35.566,17968.592,17933.026
2016,clear,67,4,spring,34,up,35.566,18004.158,17968.592
2016,clear,64,8,spring,26,up,49.442,18053.6,18004.158
2016,clear,59,6,spring,23,up,42.67,18096.27,18053.6
2016,clear,61,6,spring,37,down,-113.75,17982.52,18096.27
2016,clear,71,4,spring,55,up,21.23,18003.75,17982.52
2016,light rain,63,7,spring,63,down,-8.836,17994.914,18003.75
2016,clear,58,6,spring,42,down,-8.836,17986.078,17994.914
2016,clear,60,4,spring,49,down,-8.836,17977.242,17986.078
2016,rain,54,7,spring,75,up,13.078,17990.32,17977.242
2016,overcast,54,4,spring,60,up,51.23,18041.55,17990.32
2016,clear,54,5,spring,51,down,-210.79,17830.76,18041.55
2016,overcast,52,6,spring,48,down,-57.12,17773.64,17830.76
2016,overcast,56,6,spring,50,up,39.173,17812.813,17773.64
2016,light rain,48,5,spring,72,up,39.173,17851.986,17812.813
2016,overcast,53,2,spring,83,up,39.173,17891.159,17851.986
2016,rain,54,6,spring,90,down,-140.249,17750.91,17891.159
2016,overcast,50,9,spring,80,down,-99.65,17651.26,17750.91
2016,overcast,52,8,spring,72,up,9.45,17660.71,17651.26
2016,rain,51,8,spring,80,up,79.92,17740.63,17660.71
2016,overcast,54,4,spring,80,down,-11.573,17729.057,17740.63
2016,light rain,58,5,spring,54,down,-11.573,17717.484,17729.057
2016,clear,62,5,spring,37,down,-11.573,17705.911,17717.484
2016,clear,57,5,spring,42,up,222.439,17928.35,17705.911
2016,clear,63,3,spring,48,down,-217.23,17711.12,17928.35
2016,clear,68,3,spring,48,up,9.38,17720.5,17711.12
2016,light rain,62,6,spring,86,down,-185.18,17535.32,17720.5
2016,clear,65,4,spring,83,up,58.463,17593.783,17535.32
2016,overcast,52,3,spring,48,up,58.463,17652.246,17593.783
2016,overcast,55,4,spring,31,up,58.463,17710.709,17652.246
2016,clear,58,4,spring,56,down,-180.729,17529.98,17710.709
2016,clear,56,2,spring,57,down,-3.36,17526.62,17529.98
2016,cloudy,64,1,spring,47,down,-91.22,17435.4,17526.62
2016,clear,65,5,spring,42,up,65.54,17500.94,17435.4
2016,clear,60,4,spring,62,down,-2.67,17498.27,17500.94
2016,overcast,61,4,spring,63,down,-2.67,17495.6,17498.27
2016,clear,67,3,spring,63,down,-2.67,17492.93,17495.6
2016,light rain,66,2,spring,70,up,213.12,17706.05,17492.93
2016,clear,75,4,spring,46,up,145.46,17851.51,17706.05
2016,clear,80,4,spring,37,down,-23.22,17828.29,17851.51
2016,clear,80,4,spring,54,up,44.93,17873.22,17828.29
2016,clear,82,4,spring,55,down,-21.505,17851.715,17873.22
2016,clear,79,5,spring,58,down,-21.505,17830.21,17851.715
2016,heavy rain,75,3,spring,84,down,-21.505,17808.705,17830.21
2016,overcast,78,3,spring,64,down,-21.505,17787.2,17808.705
2016,light rain,73,3,summer,75,up,19.38,17949.37,17929.99
2016,cloudy,70,5,summer,63,down,-27.187,17922.183,17949.37
2016,clear,71,3,summer,54,down,-27.187,17894.996,17922.183
2016,clear,75,3,summer,57,down,-27.187,17867.809,17894.996
2016,heavy rain,78,3,summer,74,down,-27.187,17840.622,17867.809
2016,clear,83,2,summer,58,up,77.998,17918.62,17840.622
2016,clear,83,2,summer,71,down,-22.74,17895.88,17918.62
2016,clear,77,5,summer,77,up,250.86,18146.74,17895.88
2016,overcast,69,4,summer,80,up,26.73,18173.47,18146.74
2016,cloudy,73,4,summer,76,up,26.73,18200.2,18173.47
2016,clear,73,3,summer,61,up,26.73,18226.93,18200.2
2016,clear,75,4,summer,62,up,120.74,18347.67,18226.93
2016,cloudy,78,5,summer,72,up,24.45,18372.12,18347.67
2016,light rain,81,3,summer,79,up,134.29,18506.41,18372.12
2016,clear,84,4,summer,63,up,10.14,18516.55,18506.41
2016,clear,83,4,summer,57,up,5.5,18522.05,18516.55
2016,clear,82,3,summer,59,up,5.5,18527.55,18522.05
2016,clear,83,6,summer,67,up,5.5,18533.05,18527.55
2016,clear,78,5,summer,57,up,25.96,18559.01,18533.05
2016,clear,77,3,summer,45,up,36.02,18595.03,18559.01
2016,clear,81,5,summer,57,down,-77.8,18517.23,18595.03
2016,clear,84,7,summer,63,up,53.62,18570.85,18517.23
2016,clear,88,5,summer,42,down,-25.93,18544.92,18570.85
2016,clear,85,4,summer,46,down,-25.93,18518.99,18544.92
2016,cloudy,83,3,summer,73,down,-25.93,18493.06,18518.99
2016,clear,81,4,summer,67,down,-19.31,18473.75,18493.06
2016,clear,83,2,summer,53,down,-1.58,18472.17,18473.75
2016,clear,85,3,summer,54,down,-15.82,18456.35,18472.17
2016,rain,77,4,summer,80,down,-24.11,18432.24,18456.35
2016,rain,79,4,summer,79,down,-9.243,18422.997,18432.24
2016,overcast,75,4,summer,84,down,-9.243,18413.754,18422.997
2016,overcast,75,5,summer,82,down,-9.243,18404.511,18413.754
2016,overcast,74,7,summer,68,down,-90.741,18313.77,18404.511
2016,clear,73,3,summer,63,up,41.23,18355,18313.77
2016,clear,74,2,summer,66,down,-2.95,18352.05,18355
2016,clear,76,4,summer,62,up,191.48,18543.53,18352.05
2016,cloudy,80,5,summer,67,down,-4.746,18538.784,18543.53
2016,clear,78,4,summer,52,down,-4.746,18534.038,18538.784
2016,clear,79,1,summer,56,down,-4.746,18529.292,18534.038
2016,clear,79,3,summer,55,up,3.758,18533.05,18529.292
2016,overcast,81,4,summer,74,down,-37.39,18495.66,18533.05
2016,cloudy,83,5,summer,74,up,117.86,18613.52,18495.66
2016,light rain,83,5,summer,75,down,-37.05,18576.47,18613.52
2016,clear,89,4,summer,68,up,19.86,18596.33,18576.47
2016,clear,86,4,summer,70,up,19.86,18616.19,18596.33
2016,clear,85,3,summer,60,up,19.86,18636.05,18616.19
2016,light rain,83,4,summer,77,down,-84.03,18552.02,18636.05
2016,clear,81,5,summer,65,up,21.92,18573.94,18552.02
2016,overcast,79,2,summer,71,up,23.76,18597.7,18573.94
2016,cloudy,81,2,summer,68,down,-45.13,18552.57,18597.7
2016,light rain,77,5,summer,78,down,-7.716,18544.854,18552.57
2016,cloudy,80,4,summer,76,down,-7.716,18537.138,18544.854
2016,clear,72,6,summer,59,down,-7.716,18529.422,18537.138
2016,clear,72,2,summer,52,up,17.878,18547.3,18529.422
2016,clear,78,3,summer,56,down,-65.82,18481.48,18547.3
2016,overcast,78,4,summer,65,down,-33.07,18448.41,18481.48
2016,rain,83,6,summer,61,down,-53.01,18395.4,18448.41
2016,clear,82,3,summer,47,up,35.863,18431.263,18395.4
2016,clear,81,2,summer,62,up,35.863,18467.126,18431.263
2016,clear,83,5,summer,54,up,35.863,18502.989,18467.126
2016,clear,78,3,summer,59,down,-48.689,18454.3,18502.989
2016,cloudy,82,3,summer,64,down,-53.42,18400.88,18454.3
2016,overcast,59,8,fall,86,down,-18.1,18290.05,18308.15
2016,overcast,60,3,fall,86,down,-18.1,18271.95,18290.05
2016,overcast,66,2,fall,74,down,-18.1,18253.85,18271.95
2016,overcast,65,8,fall,70,down,-85.4,18168.45,18253.85
2016,clear,60,5,fall,63,up,112.58,18281.03,18168.45
2016,clear,64,2,fall,66,down,-12.53,18268.5,18281.03
2016,clear,66,2,fall,67,down,-28.01,18240.49,18268.5
2016,rain,63,2,fall,85,up,29.516,18270.006,18240.49
2016,light rain,58,7,fall,74,up,29.516,18299.522,18270.006
2016,clear,56,5,fall,46,up,29.516,18329.038,18299.522
2016,clear,55,4,fall,59,down,-200.378,18128.66,18329.038
2016,cloudy,60,1,fall,73,up,15.54,18144.2,18128.66
2016,cloudy,60,3,fall,74,down,-45.26,18098.94,18144.2
2016,clear,55,5,fall,53,up,39.44,18138.38,18098.94
2016,clear,55,3,fall,60,down,-17.326,18121.054,18138.38
2016,clear,61,4,fall,73,down,-17.326,18103.728,18121.054
2016,cloudy,72,3,fall,68,down,-17.326,18086.402,18103.728
2016,clear,74,4,fall,66,up,75.538,18161.94,18086.402
2016,cloudy,75,5,fall,58,up,40.68,18202.62,18161.94
2016,overcast,66,6,fall,72,down,-40.27,18162.35,18202.62
2016,overcast,63,2,fall,92,down,-16.64,18145.71,18162.35
2016,light rain,52,10,fall,73,up,25.773,18171.483,18145.71
2016,clear,53,8,fall,50,up,25.773,18197.256,18171.483
2016,cloudy,55,6,fall,58,up,25.773,18223.029,18197.256
2016,overcast,48,6,fall,52,down,-53.759,18169.27,18223.029
2016,clear,45,4,fall,52,up,30.06,18199.33,18169.27
2016,light rain,48,5,fall,70,down,-29.65,18169.68,18199.33
2016,cloudy,47,8,fall,71,down,-8.49,18161.19,18169.68
2016,clear,52,4,fall,61,down,-6.256,18154.934,18161.19
2016,light rain,65,4,fall,74,down,-6.256,18148.678,18154.934
2016,overcast,49,6,fall,59,down,-6.256,18142.422,18148.678
2016,clear,49,3,fall,68,down,-105.322,18037.1,18142.422
2016,clear,62,3,fall,68,down,-77.46,17959.64,18037.1
2016,haze,65,5,fall,68,down,-28.97,17930.67,17959.64
2016,clear,54,5,fall,48,down,-42.39,17888.28,17930.67
2016,clear,53,3,fall,52,up,123.773,18012.053,17888.28
2016,clear,52,8,fall,53,up,123.773,18135.826,18012.053
2016,clear,47,5,fall,49,up,123.773,18259.599,18135.826
2016,clear,54,3,fall,47,up,73.141,18332.74,18259.599
2016,overcast,54,4,fall,65,up,256.95,18589.69,18332.74
2016,clear,48,6,fall,55,up,218.19,18807.88,18589.69
2016,cloudy,52,8,fall,42,up,39.78,18847.66,18807.88
2016,clear,44,5,fall,39,up,7.01,18854.67,18847.66
2016,clear,51,5,fall,38,up,7.01,18861.68,18854.67
2016,clear,54,4,fall,27,up,7.01,18868.69,18861.68
2016,light rain,52,6,fall,66,up,54.37,18923.06,18868.69
2016,clear,53,4,fall,63,down,-54.92,18868.14,18923.06
2016,clear,55,4,fall,57,up,35.68,18903.82,18868.14
2016,clear,54,2,fall,55,down,-35.89,18867.93,18903.82
2016,clear,50,5,fall,65,up,29.586,18897.516,18867.93
2016,overcast,38,10,fall,65,up,29.586,18927.102,18897.516
2016,overcast,39,13,fall,45,up,29.586,18956.688,18927.102
2016,cloudy,39,10,fall,50,up,67.182,19023.87,18956.688
2016,clear,40,5,fall,49,up,59.31,19083.18,19023.87
2016,overcast,43,5,fall,72,up,34.48,19117.66,19083.18
2016,haze,50,2,fall,79,up,34.48,19152.14,19117.66
2016,cloudy,45,4,fall,68,down,-18.08,19134.06,19152.14
2016,clear,45,5,fall,58,down,-18.08,19115.98,19134.06
2016,clear,45,3,fall,53,down,-18.08,19097.9,19115.98
2016,rain,56,5,fall,78,up,43.7,19141.6,19097.9
2016,rain,54,6,fall,90,down,-18.02,19123.58,19141.6
